+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
I: Extracting libstdc++6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mktemp...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diff...
I: Unpacking dpkg...
I: Unpacking dselect...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.1-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking initscripts...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc6...
I: Unpacking libcap1...
I: Unpacking libcomerr2...
I: Unpacking libdb4.3...
I: Unpacking libdevmapper1.02...
I: Unpacking libgcc1...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libstdc++6...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libuuid1...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mktemp...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring gcc-4.1-base...
I: Configuring libpam-runtime...
I: Configuring libc6...
I: Configuring libcap1...
I: Configuring mktemp...
I: Configuring libuuid1...
I: Configuring libpam0g...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring libsepol1...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libtext-iconv-perl...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring sed...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.3...
I: Configuring grep...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring liblocale-gettext-perl...
I: Configuring diff...
I: Configuring libselinux1...
I: Configuring libstdc++6...
I: Configuring libdevmapper1.02...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring coreutils...
I: Configuring debianutils...
I: Configuring makedev...
I: Configuring procps...
I: Configuring ncurses-base...
I: Configuring ncurses-bin...
I: Configuring libpam-modules...
I: Configuring base-files...
I: Configuring libblkid1...
I: Configuring e2fsprogs...
I: Configuring gzip...
I: Configuring dpkg...
I: Configuring dselect...
I: Configuring bash...
I: Configuring login...
I: Configuring lsb-base...
I: Configuring mount...
I: Configuring passwd...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking aptitude...
I: Unpacking bsdmainutils...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking dhcp-client...
I: Unpacking dmidecode...
I: Unpacking ed...
I: Unpacking gettext-base...
I: Unpacking gnupg...
I: Unpacking groff-base...
I: Unpacking ifupdown...
I: Unpacking info...
I: Unpacking iptables...
I: Unpacking iputils-ping...
I: Unpacking klogd...
I: Unpacking laptop-detect...
I: Unpacking libbz2-1.0...
I: Unpacking libconsole...
I: Unpacking libdb4.2...
I: Unpacking libgcrypt11...
I: Unpacking libgdbm3...
I: Unpacking libgnutls11...
I: Unpacking libgnutls13...
I: Unpacking libgpg-error0...
I: Unpacking libldap-2.3-0...
I: Unpacking libldap2...
I: Unpacking liblzo1...
I: Unpacking liblzo2-2...
I: Unpacking libncursesw5...
I: Unpacking libnewt0.52...
I: Unpacking libopencdk8...
I: Unpacking libpopt0...
I: Unpacking libreadline5...
I: Unpacking libsasl2...
I: Unpacking libsigc++-1.2-5c2...
I: Unpacking libsigc++-2.0-0c2a...
I: Unpacking libssl0.9.8...
I: Unpacking libtasn1-2...
I: Unpacking libtasn1-2-bin...
I: Unpacking libtasn1-3...
I: Unpacking libtasn1-3-bin...
I: Unpacking libtasn1-2-bin...
I: Unpacking libwrap0...
I: Unpacking logrotate...
I: Unpacking man-db...
I: Unpacking manpages...
I: Unpacking module-init-tools...
I: Unpacking modutils...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat...
I: Unpacking nvi...
I: Unpacking openbsd-inetd...
I: Unpacking readline-common...
I: Unpacking sysklogd...
I: Unpacking tasksel...
I: Unpacking tasksel-data...
I: Unpacking tcpd...
I: Unpacking traceroute...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring gettext-base...
I: Configuring module-init-tools...
I: Configuring libgdbm3...
I: Configuring libtasn1-2...
I: Configuring libtasn1-3...
I: Configuring libpopt0...
I: Configuring libusb-0.1-4...
I: Configuring libgpg-error0...
I: Configuring libssl0.9.8...
I: Configuring apt...
I: Configuring dmidecode...
I: Configuring liblzo2-2...
I: Configuring dhcp-client...
I: Configuring adduser...
I: Configuring modutils...
I: Configuring traceroute...
I: Configuring manpages...
I: Configuring ed...
I: Configuring liblzo1...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libnewt0.52...
I: Configuring libdb4.2...
I: Configuring net-tools...
I: Configuring libtasn1-3-bin...
I: Configuring bsdmainutils...
I: Configuring libsigc++-2.0-0c2a...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring libbz2-1.0...
I: Configuring cron...
I: Configuring libsasl2...
I: Configuring nano...
I: Configuring libconsole...
I: Configuring apt-utils...
I: Configuring iptables...
I: Configuring libsigc++-1.2-5c2...
I: Configuring cpio...
I: Configuring nvi...
I: Configuring readline-common...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring tcpd...
I: Configuring laptop-detect...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring whiptail...
I: Configuring ifupdown...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring aptitude...
I: Configuring libopencdk8...
I: Configuring libgnutls13...
I: Configuring libgnutls11...
I: Configuring libldap2...
I: Configuring gnupg...
I: Configuring libldap-2.3-0...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring netbase...
I: Configuring openbsd-inetd...
I: Configuring tasksel-data...
I: Configuring tasksel...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Hit http://ftp.jp.debian.org sid Release
Get:2 http://ftp.jp.debian.org sid/main Packages/DiffIndex [12.6kB]
Fetched 12.8kB in 0s (50.5kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libdb4.4 libssp0
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales debian-keyring gcc-4.1-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 lib32gcc1 lib32ssp0 glibc-doc libstdc++6-4.1-doc
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc
  gcc-4.1 libc6-dev libdb4.4 libssp0 libstdc++6-4.1-dev linux-kernel-headers
  make patch perl perl-modules
0 upgraded, 19 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/21.5MB of archives.
After unpacking 87.0MB of additional disk space will be used.
Selecting previously deselected package binutils.
(Reading database ... 7101 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-2_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-11_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-6_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package libdb4.4.
Unpacking libdb4.4 (from .../libdb4.4_4.4.20-8_amd64.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.22_all.deb) ...
Selecting previously deselected package libssp0.
Unpacking libssp0 (from .../libssp0_4.1.1-11_amd64.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-11_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-6_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.17.10-1_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6.ds1-3_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-11_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-11_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-6_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.21_amd64.deb) ...
Setting up binutils (2.17-2) ...

Setting up cpp-4.1 (4.1.1-11) ...
Setting up cpp (4.1.1-6) ...

Setting up libdb4.4 (4.4.20-8) ...
Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up libssp0 (4.1.1-11) ...

Setting up gcc-4.1 (4.1.1-11) ...
Setting up gcc (4.1.1-6) ...

Setting up linux-kernel-headers (2.6.17.10-1) ...
Setting up libc6-dev (2.3.6.ds1-3) ...
Setting up cowdancer (0.21) ...
Setting up libstdc++6-4.1-dev (4.1.1-11) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up g++-4.1 (4.1.1-11) ...
Setting up g++ (4.1.1-6) ...

Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.22) ...
Setting up build-essential (11.3) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ echo '[OK]   debootstrap sid'
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' cdebootstrap = cdebootstrap ']'
+ DEBUG='--debootstrapopts --debug'
+ sudo cowbuilder --create --debootstrapopts --debug --distribution etch --debootstrap cdebootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
Building the build environment
 -> running cdebootstrap
/usr/bin/cdebootstrap
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/cache/bootstrap"
D: Return code: 0
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/lib/dpkg"
D: Return code: 0
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/log"
D: Return code: 0
P: Retrieving Release.gpg
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Release.gpg http://ftp.jp.debian.org/debian/dists/etch/Release.gpg"
D: Return code: 0
P: Retrieving Release
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Release http://ftp.jp.debian.org/debian/dists/etch/Release"
D: Return code: 0
P: Parsing Release
P: Retrieving Packages.gz
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Packages.gz http://ftp.jp.debian.org/debian/dists/etch/main/binary-amd64/Packages.gz"
D: Return code: 0
P: Validating Packages
D: Execute "gunzip -f /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Packages.gz 2>&1"
D: Return code: 0
P: Parsing Packages
W: can't find package: base-config
P: Retrieving tzdata
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tzdata_2006g-2_all.deb http://ftp.jp.debian.org/debian/pool/main/t/tzdata/tzdata_2006g-2_all.deb"
D: Return code: 0
P: Validating tzdata
P: Retrieving libc6
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libc6_2.3.6-15_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/glibc/libc6_2.3.6-15_amd64.deb"
D: Return code: 0
P: Validating libc6
P: Retrieving gcc-4.1-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gcc-4.1-base_4.1.1-5_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gcc-4.1/gcc-4.1-base_4.1.1-5_amd64.deb"
D: Return code: 0
P: Validating gcc-4.1-base
P: Retrieving libgcc1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgcc1_4.1.1-5_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gcc-4.1/libgcc1_4.1.1-5_amd64.deb"
D: Return code: 0
P: Validating libgcc1
P: Retrieving libstdc++6
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libstdc++6_4.1.1-5_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gcc-4.1/libstdc++6_4.1.1-5_amd64.deb"
D: Return code: 0
P: Validating libstdc++6
P: Retrieving apt
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/apt_0.6.45_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/apt/apt_0.6.45_amd64.deb"
D: Return code: 0
P: Validating apt
P: Retrieving libdb4.3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdb4.3_4.3.29-6_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/db4.3/libdb4.3_4.3.29-6_amd64.deb"
D: Return code: 0
P: Validating libdb4.3
P: Retrieving apt-utils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/apt-utils_0.6.45_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/apt/apt-utils_0.6.45_amd64.deb"
D: Return code: 0
P: Validating apt-utils
P: Retrieving libattr1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libattr1_2.4.32-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/attr/libattr1_2.4.32-1_amd64.deb"
D: Return code: 0
P: Validating libattr1
P: Retrieving libacl1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libacl1_2.2.41-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/acl/libacl1_2.2.41-1_amd64.deb"
D: Return code: 0
P: Validating libacl1
P: Retrieving libsepol1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsepol1_1.12.24-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libs/libsepol/libsepol1_1.12.24-1_amd64.deb"
D: Return code: 0
P: Validating libsepol1
P: Retrieving libselinux1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libselinux1_1.30-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libs/libselinux/libselinux1_1.30-1_amd64.deb"
D: Return code: 0
P: Validating libselinux1
P: Retrieving coreutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/coreutils_5.96-5_amd64.deb http://ftp.jp.debian.org/debian/pool/main/c/coreutils/coreutils_5.96-5_amd64.deb"
D: Return code: 0
P: Validating coreutils
P: Retrieving mktemp
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mktemp_1.5-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/m/mktemp/mktemp_1.5-2_amd64.deb"
D: Return code: 0
P: Validating mktemp
P: Retrieving debianutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debianutils_2.17_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/debianutils/debianutils_2.17_amd64.deb"
D: Return code: 0
P: Validating debianutils
